2023-12-23 00:25:07,488- INFO - Uygulama Basliyor, StreamName: batuhanberkeelma Port: 8787
2023-12-23 00:25:09,036- INFO - HTTP Request: GET https://www.tiktok.com/@batuhanberkeelma/live "HTTP/1.1 200 OK"
2023-12-23 00:25:10,135- INFO - HTTP Request: GET https://webcast.tiktok.com/webcast/room/info/?aid=1988&app_language=tr-Tr&app_name=tiktok_web&browser_language=tr&browser_name=Mozilla&browser_online=True&browser_platform=Win32&browser_version=5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F102.0.5005.63+Safari%2F537.36&cookie_enabled=True&cursor=&internal_ext=&device_platform=web&focus_state=True&from_page=user&history_len=4&is_fullscreen=False&is_page_visible=True&did_rule=3&fetch_rule=1&last_rtt=0&live_id=12&resp_content_type=protobuf&screen_height=1152&screen_width=2048&tz_name=Europe%2FBerlin&referer=https%3A%2F%2Fwww.tiktok.com%2F&root_referer=https%3A%2F%2Fwww.tiktok.com%2F&msToken=&version_code=180800&webcast_sdk_version=1.3.0&update_version_code=1.3.0&room_id=7315527790888274694 "HTTP/1.1 200 OK"
2023-12-23 00:25:10,880- INFO - HTTP Request: GET https://webcast.tiktok.com/webcast/gift/list/?aid=1988&app_language=tr-Tr&app_name=tiktok_web&browser_language=tr&browser_name=Mozilla&browser_online=True&browser_platform=Win32&browser_version=5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F102.0.5005.63+Safari%2F537.36&cookie_enabled=True&cursor=&internal_ext=&device_platform=web&focus_state=True&from_page=user&history_len=4&is_fullscreen=False&is_page_visible=True&did_rule=3&fetch_rule=1&last_rtt=0&live_id=12&resp_content_type=protobuf&screen_height=1152&screen_width=2048&tz_name=Europe%2FBerlin&referer=https%3A%2F%2Fwww.tiktok.com%2F&root_referer=https%3A%2F%2Fwww.tiktok.com%2F&msToken=&version_code=180800&webcast_sdk_version=1.3.0&update_version_code=1.3.0&room_id=7315527790888274694 "HTTP/1.1 200 OK"
2023-12-23 00:25:12,061- INFO - HTTP Request: GET https://tiktok.eulerstream.com/webcast/fetch/?aid=1988&app_language=tr-Tr&app_name=tiktok_web&browser_language=tr&browser_name=Mozilla&browser_online=True&browser_platform=Win32&browser_version=5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F102.0.5005.63+Safari%2F537.36&cookie_enabled=True&cursor=&internal_ext=&device_platform=web&focus_state=True&from_page=user&history_len=4&is_fullscreen=False&is_page_visible=True&did_rule=3&fetch_rule=1&last_rtt=0&live_id=12&resp_content_type=protobuf&screen_height=1152&screen_width=2048&tz_name=Europe%2FBerlin&referer=https%3A%2F%2Fwww.tiktok.com%2F&root_referer=https%3A%2F%2Fwww.tiktok.com%2F&msToken=&version_code=180800&webcast_sdk_version=1.3.0&update_version_code=1.3.0&room_id=7315527790888274694&client=ttlive-python&uuc=1&apiKey= "HTTP/1.1 200 OK"
2023-12-23 00:25:13,026- INFO - Connected to Room ID:7315527790888274694
2023-12-23 00:25:41,305- INFO - Gift Bilgileri,UserName: Klarise Fatoş , Name: Rose, Cost: 1, Streakable : True , Count : 1 , Streaking: True
2023-12-23 00:44:46,571- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:47,434- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:47,435- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:48,982- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:49,967- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:50,585- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:51,409- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:52,257- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:52,258- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:53,015- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:53,817- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:53,817- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:54,625- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:55,513- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:55,514- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:56,281- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:57,165- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:57,907- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:58,700- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:59,598- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:44:59,598- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:45:00,346- ERROR - Error olustu: no close frame received or sent
2023-12-23 00:45:01,118- INFO - Gift Bilgileri,UserName: Gizem , Name: Rose, Cost: 1, Streakable : True , Count : 1 , Streaking: True
2023-12-23 00:45:01,119- ERROR - Error olustu: no close frame received or sent
